Source	Target
AAXJ	AHPI
AAXJ	EEI
AAXJ	MCEP
ABCB	BABY
ABCB	FEYE
ABCB	FMBH
ACAD	BBBY
ACAD	SGC
ACAD	ZIONW
ACWI	ACWI
ACWI	ADRA
ACWI	ADRD
ACWI	ADRE
ACWI	BYFC
ACWI	CCXI
ACWI	CEVA
ACWI	CFNL
ACWI	CHUY
ACWI	CIGI
ACWI	CIVBP
ACWI	CSPI
ACWI	DGRE
ACWI	DGRS
ACWI	DXCM
ACWI	EEI
ACWI	ETRM
ACWI	FDML
ACWI	FEMS
ACWI	FEUZ
ACWI	FLDM
ACWI	FNSR
ACWI	FNX
ACWI	FSZ
ACWI	FTAG
ACWI	FTC
ACWI	FUNC
ACWI	FUND
ACWI	FXCM
ACWI	FYC
ACWI	FYT
ACWI	IFEU
ACWI	IFON
ACWI	IFV
ACWI	IPHS
ACWI	IVAC
ACWI	JKHY
ACWI	LMBS
ACWI	ONCS
ACWI	PPC
ACWI	PRFT
ACWI	PRFZ
ACWI	PSCH
ACWI	QNST
ACWI	QQEW
ACWI	QQQC
ACWI	QQQX
ACWI	QSII
ACWI	RDUS
ACWI	RNWK
ACWI	SCOR
ACWI	SCYX
ACWI	SKYW
ACWI	TCX
ACWI	TOWN
ACWI	VALU
ACWI	VICR
ACWI	VNOM
ACWI	VOD
ACWI	VONE
ACWI	VONG
ACWI	VRSK
ACWI	VTGN
ACWI	VTWG
ACWI	VTWO
ACWI	VTWV
ACWI	VWR
ACWI	WMIH
ACWI	WPCS
ACWI	XGTIW
ACWX	AAXJ
ACWX	ACWI
ACWX	ADRA
ACWX	ADRD
ACWX	ADRE
ACWX	AHPI
ACWX	AIRM
ACWX	BRKL
ACWX	CARV
ACWX	CCXI
ACWX	CFNL
ACWX	CHUY
ACWX	CIVBP
ACWX	CSPI
ACWX	DAVE
ACWX	DGLY
ACWX	DGRE
ACWX	DGRS
ACWX	DXPE
ACWX	EMCI
ACWX	ETRM
ACWX	FDML
ACWX	FELE
ACWX	FEMS
ACWX	FES
ACWX	FGEN
ACWX	FIZZ
ACWX	FKO
ACWX	FLDM
ACWX	FNJN
ACWX	FNSR
ACWX	FOXF
ACWX	FSTR
ACWX	FSZ
ACWX	FUNC
ACWX	FUND
ACWX	FXCM
ACWX	HPJ
ACWX	ICFI
ACWX	IEUS
ACWX	IFEU
ACWX	IFON
ACWX	IFV
ACWX	IPHS
ACWX	IVAC
ACWX	JKHY
ACWX	MPET
ACWX	NDRM
ACWX	PPC
ACWX	PSCH
ACWX	QBAK
ACWX	QNST
ACWX	QQQX
ACWX	RDUS
ACWX	SCOR
ACWX	SCYX
ACWX	SKYW
ACWX	SNSS
ACWX	TCX
ACWX	VALU
ACWX	VICR
ACWX	VNOM
ACWX	VOD
ACWX	VONG
ACWX	VTGN
ACWX	VTWO
ACWX	VTWV
ACWX	VWR
ACWX	WPCS
ACWX	XGTIW
ADI	MVIS
ADI	QSII
ADI	SORL
ADI	XIV
ADP	CENX
ADP	CFNL
ADP	CIGI
ADP	FEUZ
ADP	FTAG
ADP	FTC
ADP	FYT
ADP	JAZZ
ADP	ONCS
ADP	PATK
ADP	PDCE
ADP	PRFT
ADP	QNST
ADP	QQQC
ADP	QQQX
ADP	SNMX
ADP	VTWG
ADP	VTWV
ADRD	ACWI
ADRD	ACWX
ADRD	ADRE
ADRD	ETRM
ADRD	FEMS
ADRD	IFV
ADRD	IPHS
ADRD	IVAC
ADRD	SCYX
ADRD	VICR
ADRD	VNOM
ADRD	VWR
ADRE	AAXJ
ADRE	DGLY
ADRE	FELE
ADRE	VWR
ADRU	ACWI
ADRU	ACWX
ADRU	ADRA
ADRU	ADRD
ADRU	ADRE
ADRU	CARV
ADRU	ETRM
ADRU	FEMS
ADRU	IFON
ADRU	IFV
ADRU	IPHS
ADRU	IVAC
ADRU	PRFT
ADRU	SCYX
ADRU	SKYW
ADRU	VICR
ADRU	VNOM
ADRU	VWR
AGIO	CMPR
AGIO	ZIONW
AIA	AAXJ
AIA	ACWX
AIA	EEI
AIA	IVAC
AIA	MCEP
AIA	VICR
AIRR	PSCH
AIRR	VTWO
ALGT	SKYS
ALNY	BBBY
ALNY	RAND
ALOG	AAXJ
ALOG	FAB
ALOG	FXCM
ALOG	GROW
ALOG	PRFZ
ALOG	PSCF
AMGN	ALNY
AMGN	AZPN
AMGN	BBBY
AMGN	BBGI
AMGN	BBOX
AMGN	BHBK
AMGN	CECO
AMGN	CLDCW
AMGN	CYNA
AMGN	DXGE
AMGN	EKSO
AMGN	FUND
AMGN	IART
AMGN	INWK
AMGN	JJSF
AMGN	NCTY
AMGN	NKSH
AMGN	PSCF
AMGN	PTIE
AMGN	QNST
AMGN	QQQX
AMGN	REGI
AMGN	SNMX
AMGN	SWIR
AMGN	TOWN
AMGN	TSRI
AMGN	VRTU
AMGN	VTGN
AMGN	VTNR
AMGN	VTWG
AMGN	XGTIW
AMSG	AMSG
AMSGP	AMSG
AMTD	CBRL
AMTD	FISV
AMTD	FMBH
AMTD	PACB
ANSS	CARV
ANSS	CDC
APDNW	APDN
AROW	DCIX
AROW	NBN
AVGO	SORL
AVGO	TOWN
BANF	CFNB
BANF	COKE
BANF	FEYE
BANF	FMBH
BANF	HABT
BANF	HOMB
BANF	IBCP
BANF	IRWD
BANF	TRS
BANF	UBSH
BANF	WABC
BANF	ZGNX
BANR	NBN
BBC	ACAD
BBC	ACHN
BBC	ACOR
BBC	AGEN
BBC	AGIO
BBC	ALKS
BBC	ALNY
BBC	AMAG
BBC	AMGN
BBC	ARIA
BBC	BBGI
BBC	BBOX
BBC	BHBK
BBC	CLDCW
BBC	CMPR
BBC	CORI
BBC	CYRX
BBC	ENT
BBC	FUND
BBC	GGAL
BBC	IART
BBC	INCR
BBC	INDY
BBC	INOD
BBC	IROQ
BBC	KOSS
BBC	KTOS
BBC	MDCA
BBC	MDSY
BBC	NAVI
BBC	NKTR
BBC	OMED
BBC	PRSS
BBC	PTIE
BBC	RGLD
BBC	STLY
BBC	TGLS
BBC	THFF
BBC	TSRI
BBC	VRTX
BBH	ACAD
BBH	ALKS
BBH	ALNY
BBH	AMGN
BBH	ARIA
BBH	BBC
BBH	BBOX
BBH	BHBK
BBH	BIDU
BBH	CECO
BBH	FUND
BBH	IART
BBH	IKNX
BBH	INWK
BBH	REGI
BBH	TOWN
BBP	ACAD
BBP	BBC
BBP	BBH
BBP	BHBK
BBP	BMRC
BBP	IART
BBP	INCR
BBP	MDSY
BIB	ACAD
BIB	ALKS
BIB	AMGN
BIB	BBH
BIB	BBP
BIB	CECO
BIB	HALL
BIB	IART
BIB	INOD
BIB	OTEX
BIB	THFF
BIB	VRTU
BLKB	JJSF
BMRN	ACAD
BMRN	ALNY
BMRN	BBC
BMRN	BBP
BMRN	BIB
BMRN	CCUR
BMRN	INOD
BMRN	PGLC
BMRN	RAND
BOKF	CATM
BOKF	CBRL
BOKF	COKE
BOKF	FISV
BOKF	FMBH
BOKF	FULLL
BOKF	HAWK
BOKF	PULM
BOKF	TBRA
BOKF	TRMB
BOKF	ZGNX
BPFH	CFNB
BPFH	FEYE
BPFH	FHK
BPFH	FMBH
BPFH	HOMB
BPFH	IBKR
BPFH	MBCN
BPFH	ON
BPFH	PZZA
BPFH	SWKS
BPFH	TRS
BPFH	UMBF
BPFH	VXUS
BPFH	ZGNX
BPOP	FMBH
BSTC	ZG
BUSE	BANR
BUSE	FFHL
BUSE	FMBH
BUSE	LJPC
BUSE	MBCN
BUSE	NBN
BUSE	ON
BUSE	SWKS
BWINB	TGTX
CA	CSBR
CA	DGRS
CA	DXPE
