Source	Target
FARO	DCOM
FARO	ESND
FARO	FFIC
FARO	FHK
FARO	FMBH
FARO	FMNB
FARO	FTAG
FARO	FULLL
FARO	FXCM
FARO	GGAL
FARO	GILT
FARO	GNMK
FARO	GRVY
FARO	HALL
FARO	HAWK
FARO	HFBL
FARO	HOLX
FARO	HTLD
FARO	HURC
FARO	IBKR
FARO	IROQ
FARO	KE
FARO	KFFB
FARO	KTOS
FARO	LPLA
FARO	MEIP
FARO	MEMP
FARO	MKSI
FARO	MLAB
FARO	MSBF
FARO	NNBR
FARO	NUVA
FARO	OCC
FARO	OCLS
FARO	PERI
FARO	PFMT
FARO	PNBK
FARO	PSCH
FARO	PSCM
FARO	PULM
FARO	QCRH
FARO	QRHC
FARO	RAVN
FARO	RNET
FARO	RPRX
FARO	RVLT
FARO	SBLKL
FARO	SGRP
FARO	SORL
FARO	STB
FARO	SWKS
FARO	SYBT
FARO	TBRA
FARO	TOWN
FARO	VRTU
FARO	VXUS
FARO	WINT
FAST	ACWI
FAST	AEGN
FAST	AGII
FAST	AIMC
FAST	AIRR
FAST	AMNB
FAST	AMTD
FAST	APOG
FAST	ASTE
FAST	ATLO
FAST	AZPN
FAST	BANF
FAST	BKMU
FAST	BOKF
FAST	BPFH
FAST	BRKL
FAST	BSRR
FAST	CA
FAST	CDC
FAST	CSQ
FAST	CTXS
FAST	DAKT
FAST	DGRW
FAST	DNKN
FAST	DXPE
FAST	EBTC
FAST	ERIC
FAST	ETFC
FAST	EVLV
FAST	FAB
FAST	FBNC
FAST	FEIM
FAST	FELE
FAST	FEUZ
FAST	FLDM
FAST	FMBH
FAST	FNJN
FAST	FNSR
FAST	FRGI
FAST	FSZ
FAST	FULLL
FAST	FUNC
FAST	FWP
FAST	FYC
FAST	FYT
FAST	GNMK
FAST	GOOG
FAST	HAWK
FAST	HELE
FAST	HTLD
FAST	IBKR
FAST	ICFI
FAST	IFV
FAST	IONS
FAST	IPGP
FAST	IRWD
FAST	KTEC
FAST	LAYN
FAST	LE
FAST	LEDS
FAST	LION
FAST	LTRX
FAST	MCHP
FAST	MITL
FAST	MXIM
FAST	NBN
FAST	NEWT
FAST	NWLI
FAST	NWPX
FAST	NWS
FAST	OCC
FAST	ON
FAST	OPXA
FAST	PBBI
FAST	PBSK
FAST	PETX
FAST	PRFT
FAST	PSCH
FAST	QBAK
FAST	RADA
FAST	RAVE
FAST	RAVN
FAST	RNWK
FAST	ROKA
FAST	RTRX
FAST	SEED
FAST	SHLD
FAST	SIFY
FAST	SPLK
FAST	STEM
FAST	SWKS
FAST	TAYD
FAST	TCX
FAST	TROVW
FAST	TSC
FAST	UCBI
FAST	UMBF
FAST	VALU
FAST	VNOM
FAST	VOD
FAST	VONG
FAST	VTWG
FAST	VTWV
FAST	WAFDW
FAST	WETF
FAST	WSFSL
FAST	WSTL
FAST	WVVI
FAST	ZGNX
FBNC	BANF
FBNC	BMTC
FBNC	BNCN
FBNC	BRKL
FBNC	CASS
FBNC	CBF
FBNC	CFNL
FBNC	CHFC
FBNC	CMPR
FBNC	COLB
FBNC	CSFL
FBNC	CTBI
FBNC	CVBF
FBNC	FEYE
FBNC	FFHL
FBNC	FHK
FBNC	FINL
FBNC	FMBH
FBNC	FXCM
FBNC	FYX
FBNC	GASS
FBNC	HELE
FBNC	HFBL
FBNC	HIMX
FBNC	HOMB
FBNC	HTLD
FBNC	IBCP
FBNC	INCY
FBNC	IRWD
FBNC	KE
FBNC	LAYN
FBNC	LJPC
FBNC	LMBS
FBNC	LTRX
FBNC	MRCC
FBNC	NBN
FBNC	NEWT
FBNC	NVMI
FBNC	PBBI
FBNC	PBSK
FBNC	PETX
FBNC	PNBK
FBNC	PODD
FBNC	PRFT
FBNC	PSCC
FBNC	PSCE
FBNC	PSCH
FBNC	PSMT
FBNC	PZZA
FBNC	RNET
FBNC	ROBO
FBNC	SONA
FBNC	STBA
FBNC	SWKS
FBNC	SYBT
FBNC	TBRA
FBNC	TOUR
FBNC	TRMB
FBNC	TROVW
FBNC	TRS
FBNC	UBFO
FBNC	UBOH
FBNC	UCBA
FBNC	ULTR
FBNC	VICR
FBNC	VTWG
FBNC	WAFDW
FBNC	WDC
FBNK	EGOV
FBNK	HSON
FBRC	TTGT
FBZ	EWZS
FCA	AIA
FCA	KMDA
FCA	KVHI
FCA	MCEP
FCA	QQQ
FCAN	ADRD
FCAN	ADRE
FCAN	ADRU
FCAN	AIMC
FCAN	AIRR
FCAN	AMOV
FCAN	AMSWA
FCAN	AXAS
FCAN	BANF
FCAN	CGO
FCAN	CHW
FCAN	CLMT
FCAN	COMT
FCAN	CRZO
FCAN	CSFL
FCAN	CSIQ
FCAN	DGRE
FCAN	DGRS
FCAN	DXLG
FCAN	ELNK
FCAN	EMCG
FCAN	FAB
FCAN	FEYE
FCAN	FKO
FCAN	FLDM
FCAN	FNJN
FCAN	FSFR
FCAN	FTR
FCAN	FTSM
FCAN	FUNC
FCAN	FXCM
FCAN	FYC
FCAN	GARS
FCAN	GASS
FCAN	GLMD
FCAN	GLPI
FCAN	HMTV
FCAN	IBCP
FCAN	ICFI
FCAN	JKHY
FCAN	KLXI
FCAN	KTEC
FCAN	LION
FCAN	LTRX
FCAN	MENT
FCAN	MIND
FCAN	MTLS
FCAN	PACW
FCAN	PEGI
FCAN	PHII
FCAN	PNFP
FCAN	PRFT
FCAN	PRZM
FCAN	PSAU
FCAN	PSCD
FCAN	PSCH
FCAN	QBAK
FCAN	QQQC
FCAN	SLGN
FCAN	SNSS
FCAN	SOCL
FCAN	SSRI
FCAN	STAF
FCAN	TAYD
FCAN	TIPT
FCAN	VALU
FCAN	VICR
FCAN	VTGN
FCAN	VTWO
FCAN	VTWV
FCAN	VWR
FCAN	ZIOP
FCBC	BUSE
FCBC	FINL
FCBC	GRVY
FCBC	IBCP
FCBC	SWKS
FCBC	TGTX
FCFS	AMNB
FCFS	APOG
FCFS	CASC
FCFS	LJPC
FCFS	RSYS
FCFS	SFBC
FCFS	SWKS
FCNCA	AMNB
FCNCA	CATY
FCNCA	FMBH
FCNCA	GASS
FCNCA	HBCP
FCNCA	ON
FCNCA	OXLCO
FCNCA	SITO
FCNCA	SNMX
FCNCA	TRS
FCNCA	UMBF
FDEF	AMTD
FDEF	ATLO
FDEF	BOKF
FDEF	BPFH
FDEF	CAC
FDEF	CATY
FDEF	CENT
FDEF	CFFN
FDEF	CFNL
FDEF	COLB
FDEF	CVBF
FDEF	DGICA
FDEF	FBNC
FDEF	FCBC
FDEF	FEYE
FDEF	FFIC
FDEF	FHK
FDEF	FISV
FDEF	FMBH
FDEF	FRGI
FDEF	GRVY
FDEF	HAWK
FDEF	HOLX
FDEF	INCY
FDEF	LAYN
FDEF	MBCN
FDEF	MDM
FDEF	NAUH
FDEF	PACB
FDEF	PBBI
FDEF	PCAR
FDEF	PSMT
FDEF	PULM
FDEF	TRMB
FDEF	TRS
FDEF	UMBF
FDEF	WABC
FDEF	WSTL
FDEF	WTBA
FDEF	ZGNX
FDML	WDFC
FDML	WYNN
FDT	ACWI
FDT	ACWX
FDT	ADRD
FDT	ADRE
FDT	AIA
FDT	CARZ
FDT	CFO
FDT	CHW
FDT	CIZ
FDT	CSQ
FDT	CTXS
FDT	DAX
FDT	DGRE
FDT	DGRW
FDT	DXGE
FDT	EEMA
FDT	EUFN
FDT	FEMS
FDT	FEUZ
FDT	FGEN
FDT	FIZZ
FDT	FKO
FDT	FSZ
FDT	FTC
FDT	IEUS
FDT	IFEU
FDT	IFON
FDT	IFV
FDT	IPHS
FDT	IVAC
FDT	JKHY
FDT	PACW
FDT	QQQX
FDT	ROIAK
FDT	SCYX
FDT	TSC
FDT	VICR
FDT	VNOM
FDT	VTGN
FDT	VTWG
FDT	VWR
FDT	XGTIW
FDT	ZIOP
FELE	ICFI
FELE	QBAK
FELE	SCOR
FEM	AAXJ
FEM	ACWX
FEM	ADRE
FEM	AIA
FEM	DAX
FEM	DGRE
FEM	EEMA
FEM	EMCG
FEM	EMIF
FEM	FHCO
FEM	IVAC
FEM	LAYN
FEM	LJPC
FEM	MANH
FEM	MCEP
FEM	QBAK
FEM	SNSS
FEM	SOXX
FEM	SWKS
FEM	UBOH
FEM	VICR
FEM	VNOM
FEM	VWR
FEMB	AKRX
FEMB	AMCN
FEMB	CBMG
FEMB	CFRX
FEMB	COBZ
FEMB	DENN
FEMB	DISH
FEMB	EARS
FEMB	EMITF
FEMB	GOV
FEMB	IDXG
FEMB	JOUT
FEMB	KWEB
FEMB	MNTX
FEMB	NVGN
FEMB	PRTK
FEMB	RGLD
FEMB	SENEA
FEMB	TACT
FEMB	WIX
FEMS	EEMA
FEMS	EMIF
FEMS	ICFI
FEMS	KVHI
FEMS	QQQX
FEP	AAXJ
FEP	ACWI
FEP	ACWX
FEP	ADRD
FEP	ADRE
FEP	ADRU
FEP	AEIS
FEP	AIA
FEP	AIRR
FEP	AMTD
FEP	ATSG
FEP	CARZ
FEP	CFO
FEP	CHW
FEP	CIZ
FEP	CSQ
FEP	DAX
FEP	DISH
FEP	DWAT
FEP	DXGE
FEP	EMIF
FEP	EUFN
FEP	FAB
FEP	FDT
FEP	FES
FEP	FEUZ
FEP	FGEN
FEP	FISV
FEP	FKO
FEP	FLIC
FEP	FSTR
FEP	FTC
FEP	FUNC
FEP	FUND
FEP	GNMK
FEP	ICFI
FEP	IEUS
FEP	IFEU
FEP	IFON
FEP	IFV
FEP	IPHS
FEP	IVAC
FEP	PACW
FEP	PNNT
FEP	PPC
FEP	QCRH
FEP	QNST
FEP	QQQX
FEP	SCYX
FEP	SKYW
FEP	VALU
FEP	VICR
FEP	VNOM
FEP	VONE
FEP	VONG
FEP	VTWV
FEP	VWR
FEP	WPCS
FEP	ZIOP
FEUZ	AAXJ
FEUZ	ACWX
FEUZ	ADRD
FEUZ	ADRE
FEUZ	ADRU
FEUZ	AEGN
FEUZ	AIA
FEUZ	AIRR
FEUZ	ALJJ
FEUZ	AMNB
FEUZ	AMSWA
FEUZ	ASNA
FEUZ	BDSI
FEUZ	BKMU
FEUZ	BLMN
FEUZ	BRKS
FEUZ	CARZ
FEUZ	CGO
FEUZ	CHW
FEUZ	CIZ
FEUZ	CMLS
FEUZ	COMT
FEUZ	CSF
FEUZ	CSFL
FEUZ	CSQ
FEUZ	CTRP
FEUZ	CWST
FEUZ	DAX
FEUZ	DGRE
FEUZ	DWAT
FEUZ	DXGE
FEUZ	EEMA
FEUZ	EMIF
FEUZ	ENDP
FEUZ	EUFN
FEUZ	EWZS
FEUZ	FCA
FEUZ	FDT
FEUZ	FEM
FEUZ	FEMS
FEUZ	FEP
FEUZ	FGEN
FEUZ	FIVE
FEUZ	FKO
FEUZ	FLDM
FEUZ	FLIC
FEUZ	FNJN
FEUZ	FOSL
FEUZ	FOX
FEUZ	FSTR
FEUZ	FTC
FEUZ	FTR
FEUZ	FUNC
FEUZ	GARS
FEUZ	GOOGL
FEUZ	HSKA
FEUZ	IBB
FEUZ	ICFI
FEUZ	IESC
FEUZ	IEUS
FEUZ	IFEU
FEUZ	IFON
FEUZ	IFV
FEUZ	IPAS
FEUZ	IPHS
FEUZ	IVAC
FEUZ	KPTI
FEUZ	KVHI
FEUZ	LANC
FEUZ	LION
FEUZ	LJPC
FEUZ	MANH
FEUZ	MARA
FEUZ	MCEP
FEUZ	MDGL
FEUZ	MITK
FEUZ	MLHR
FEUZ	MSBF
FEUZ	NCLH
FEUZ	NETE
FEUZ	NMRX
FEUZ	NNBR
FEUZ	OCC
FEUZ	PDFS
FEUZ	PEBK
FEUZ	PFLT
FEUZ	PFSW
FEUZ	PPSI
FEUZ	PRFZ
FEUZ	QINC
FEUZ	REGN
FEUZ	ROIAK
FEUZ	SANW
FEUZ	SCCI
FEUZ	SCYX
FEUZ	SIFI
FEUZ	SNAK
FEUZ	SWKS
FEUZ	SYKE
FEUZ	TECD
FEUZ	TILE
FEUZ	UBOH
FEUZ	ULH
FEUZ	VDSI
FEUZ	VICR
FEUZ	VIIZ
FEUZ	VNOM
FEUZ	VOXX
FEUZ	VRSK
FEUZ	VWR
FEUZ	WGBS
FEUZ	XBKS
FEUZ	ZIOP
FEX	ACWI
FEX	ADRU
FEX	AMNB
FEX	AZPN
FEX	CDC
FEX	CFA
FEX	CFO
FEX	CINF
FEX	CSQ
FEX	CTAS
FEX	DGRS
FEX	DGRW
FEX	DXGE
FEX	EUFN
FEX	FAB
FEX	FAD
FEX	FAST
FEX	FBNK
FEX	FEP
FEX	FMI
FEX	FNJN
FEX	FNSR
FEX	FNX
FEX	FSZ
FEX	FTAG
FEX	FTC
FEX	FUNC
FEX	FXCM
FEX	FYT
FEX	IFON
FEX	IFV
FEX	JKHY
FEX	LMBS
FEX	MITL
FEX	NWS
FEX	ONCS
FEX	PPC
FEX	PRFT
FEX	PSCH
FEX	QNST
FEX	QQEW
FEX	QQQX
FEX	QSII
FEX	RDUS
FEX	SEED
FEX	SKYW
FEX	TCX
FEX	TOWN
FEX	TST
FEX	VALU
FEX	VNOM
FEX	VOD
FEX	VONE
FEX	VONG
FEX	VTGN
FEX	VTNR
FEX	VTWG
FEX	VTWO
FEX	VTWV
FEX	VWR
FEYE	FNY
FFBC	BANF
FFBC	BANR
FFBC	BPFH
FFBC	BRKL
FFBC	BWINB
FFBC	CFNL
FFBC	CHFC
FFBC	COBZ
FFBC	COLB
FFBC	CVBF
FFBC	DCOM
FFBC	FFIC
FFBC	FHK
FFBC	FMBH
FFBC	FULLL
FFBC	GASS
FFBC	HAWK
FFBC	HBCP
FFBC	HOLX
FFBC	HOMB
FFBC	HTLD
FFBC	IBCP
FFBC	IBKR
FFBC	INCY
FFBC	IRWD
FFBC	LTRX
FFBC	MBCN
FFBC	NBN
FFBC	ON
FFBC	OXLCO
FFBC	PBBI
FFBC	PNBK
FFBC	PZZA
FFBC	SITO
FFBC	SQQQ
FFBC	SWKS
FFBC	TRMB
FFBC	TRS
FFBC	UBSH
FFBC	UMBF
FFBC	UTSI
FFBC	VXUS
FFBC	WTBA
FFBCW	CNTF
FFBCW	MXIM
FFBCW	PPBI
FFIC	BANF
FFIC	BOKF
FFIC	BRKL
FFIC	CATY
FFIC	CBF
FFIC	CBSH
FFIC	CHFC
FFIC	CVBF
FFIC	FHK
FFIC	FMBH
FFIC	IBCP
FFIC	INCY
FFIC	MBCN
FFIC	NBN
FFIC	NVMI
FFIC	PBBI
FFIC	PZZA
FFIC	SBLKL
FFIC	TRMB
FFIC	VXUS
FFIC	WAFDW
FFIC	ZGNX
FFIN	BANF
FFIN	BPFH
FFIN	BRKL
FFIN	BSRR
FFIN	CACB
FFIN	CATY
FFIN	CBSH
FFIN	CFNL
FFIN	CHFC
FFIN	COBZ
FFIN	COLB
FFIN	CVBF
FFIN	FCNCA
FFIN	FFBC
FFIN	FFIC
FFIN	FHK
FFIN	FMBH
FFIN	FULLL
FFIN	FYX
FFIN	GASS
FFIN	GMLP
FFIN	HABT
FFIN	HBCP
FFIN	HOLX
FFIN	HOMB
FFIN	IBCP
FFIN	IBKR
FFIN	III
FFIN	IRWD
FFIN	LION
FFIN	LJPC
FFIN	LKQ
FFIN	LTRX
FFIN	MBCN
FFIN	NBN
FFIN	NVMI
FFIN	ON
FFIN	OXLCO
FFIN	PACB
FFIN	PBBI
FFIN	PETX
FFIN	PULM
FFIN	PZZA
FFIN	SBSA
FFIN	SFM
FFIN	SITO
FFIN	SRSC
FFIN	STB
FFIN	TBRA
FFIN	TRMB
FFIN	TRS
FFIN	UBOH
FFIN	UBSH
FFIN	ULTR
FFIN	UMBF
FFIN	VXUS
FFIN	WTBA
FFIV	ACIW
FFIV	AEIS
FFIV	CTSH
FFIV	FISI
FFIV	FUNC
FFIV	LMRK
FFIV	PATK
FFIV	PPC
FFIV	TCX
FGBI	APOL
FGBI	ELSE
FGBI	MNKD
FGBI	MYGN
FGBI	PLXS
FGBI	UBCP
FGEN	ABUS
FGEN	ACHN
FGEN	ADXS
FGEN	ALNY
FGEN	ATRS
FGEN	BBC
FGEN	BCRX
FGEN	BDSI
FGEN	BIB
FGEN	CEMP
FGEN	CLDX
FGEN	CLNE
FGEN	CTIC
FGEN	CYTK
FGEN	DRRX
FGEN	EDAP
FGEN	ELOS
FGEN	ENPH
FGEN	EPZM
FGEN	FBIO
FGEN	FPA
FGEN	GGAL
FGEN	INSM
FGEN	IROQ
FGEN	KEQU
FGEN	KOSS
FGEN	OMCL
FGEN	PRSS
FGEN	QIWI
FGEN	RTK
FGEN	SGRP
FGEN	SPPI
FGEN	SREV
FGEN	TBNK
FGEN	TGLS
FGEN	TRIB
FGEN	TSRI
FGEN	UNFI
FGEN	VWOB
FGEN	XLRN
FGEN	ZIONW
FGM	ACWX
FGM	ADRD
FGM	CFO
FGM	CIZ
FGM	DAX
FGM	DGRS
FGM	DXGE
FGM	EUFN
FGM	FAST
FGM	FDT
FGM	FEP
FGM	FEX
FGM	FISV
FGM	FNSR
FGM	FTC
FGM	IESC
FGM	PACW
FGM	RNWK
FGM	SCYX
FGM	SKYW
FGM	VNOM
FGM	VONG
FGM	VWR
FGM	WSFSL
FHK	AAXJ
FHK	ACWI
FHK	ADRD
FHK	AIA
FHK	AMTD
FHK	DXGE
FHK	DXJS
FHK	DXPS
FHK	EMIF
FHK	EUFN
FHK	IFON
FHK	KVHI
FHK	LMCA
FHK	MCEP
FHK	NTRI
FHK	QSII
FHK	SIR
FHK	SNSS
FHK	TCX
FHK	VICR
FHK	VNOM
FIBK	BANF
FIBK	BANR
FIBK	BPFH
FIBK	BRKL
FIBK	CATY
FIBK	CBSH
FIBK	CFNL
FIBK	CHFC
FIBK	COLB
FIBK	CSFL
FIBK	CVBF
FIBK	DCOM
FIBK	EGBN
FIBK	FFBC
FIBK	FFIC
FIBK	FMBH
FIBK	FULLL
FIBK	GASS
FIBK	HABT
FIBK	HOMB
FIBK	IBKR
FIBK	INCY
FIBK	LJPC
FIBK	MBCN
FIBK	NBN
FIBK	ON
FIBK	PATK
FIBK	PBBI
FIBK	PNBK
FIBK	PSCE
FIBK	PZZA
FIBK	SITO
FIBK	SWKS
FIBK	TAYD
FIBK	TRMB
FIBK	TRS
FIBK	UBSH
FIBK	UCBA
FIBK	ULTR
FIBK	VXUS
FIBK	ZGNX
FISI	ABCB
FISI	AMTD
FISI	AROW
FISI	BANF
FISI	BANR
FISI	BKMU
FISI	BMTC
FISI	BPFH
FISI	BRKL
FISI	BUSE
FISI	CATY
FISI	CBF
FISI	CBSH
FISI	CFFN
FISI	CFNL
FISI	CHFC
FISI	CINF
FISI	COBZ
FISI	COLB
FISI	CSFL
FISI	CTBI
FISI	CVBF
FISI	CZNC
FISI	DCOM
FISI	EBSB
FISI	EEFT
FISI	EFSC
FISI	EGBN
FISI	EWBC
FISI	FBNC
FISI	FCBC
FISI	FCNCA
FISI	FFBC
FISI	FFIC
FISI	FFIN
FISI	FIBK
FISI	FISV
FISI	FLEX
FISI	FMBH
FISI	FRGI
FISI	FULLL
FISI	FWP
FISI	GASS
FISI	GRVY
FISI	HABT
FISI	HAWK
FISI	HBCP
FISI	HFBL
FISI	HOLX
FISI	HOMB
FISI	HTBI
FISI	HTLD
FISI	IBB
FISI	IBCP
FISI	IBKR
FISI	IBOC
FISI	III
FISI	IIN
FISI	INCY
FISI	IRWD
FISI	LAYN
FISI	LJPC
FISI	LTRX
FISI	MBCN
FISI	MITL
FISI	NBN
FISI	NEWT
FISI	NVMI
FISI	ON
FISI	ORIG
FISI	OXLCO
FISI	PCAR
FISI	PETX
FISI	PNBK
FISI	PRCP
FISI	PSCE
FISI	PSMT
FISI	PULM
FISI	PZZA
FISI	RAVN
FISI	RNET
FISI	SANW
FISI	SBLKL
FISI	SBSA
FISI	SFM
FISI	SITO
FISI	SNAK
FISI	SQQQ
FISI	SWKS
FISI	TAYD
FISI	TCBIW
FISI	TGTX
FISI	TRMB
FISI	TRS
FISI	UBOH
FISI	UBSH
FISI	UCBA
FISI	ULTR
FISI	UMBF
FISI	UTSI
FISI	VXUS
FISI	WABC
FISI	WAFDW
FISI	WRLD
FISI	WVVI
FISV	ACIW
FISV	ACWI
FISV	ADP
FISV	AIRR
FISV	AMSF
FISV	ANSS
FISV	ASTE
FISV	AZPN
FISV	BANF
FISV	BPFH
FISV	BRKS
FISV	BWINB
FISV	CA
FISV	CBSH
FISV	CFA
FISV	CFO
FISV	CHFC
FISV	CINF
FISV	CME
FISV	COLB
FISV	CSCO
FISV	CTBI
FISV	CTXS
FISV	CVBF
FISV	DGRW
FISV	DXPS
FISV	EFII
FISV	EPAY
FISV	EXPD
FISV	FAB
FISV	FAD
FISV	FAST
FISV	FBNC
FISV	FBNK
FISV	FEX
FISV	FFIC
FISV	FISV
FISV	FMBH
FISV	FNJN
FISV	FNSR
FISV	FNX
FISV	FRME
FISV	FSZ
FISV	FTAG
FISV	FTC
FISV	FULLL
FISV	FUNC
FISV	FUND
FISV	FXCM
FISV	FYC
FISV	FYT
FISV	GASS
FISV	GNMK
FISV	HAWK
FISV	HOMB
FISV	HPJ
FISV	INCY
FISV	INDB
FISV	IRWD
FISV	ISNS
FISV	JJSF
FISV	JKHY
FISV	KFFB
FISV	KITE
FISV	LAYN
FISV	LPCN
FISV	LRAD
FISV	MAMS
FISV	MANT
FISV	MATR
FISV	MBCN
FISV	MRNS
FISV	MSFG
FISV	MVIS
FISV	NBN
FISV	NSEC
FISV	OCUL
FISV	ONCS
FISV	PATK
FISV	PBBI
FISV	PBSK
FISV	PCBK
FISV	PNNT
FISV	PRFT
FISV	PRFZ
FISV	PSCF
FISV	PSCM
FISV	PULM
FISV	QNST
FISV	QQEW
FISV	QQQC
FISV	QQQX
FISV	QSII
FISV	RAVN
FISV	RDUS
FISV	RNWK
FISV	ROSG
FISV	SAMG
FISV	SANW
FISV	SHLO
FISV	SINO
FISV	SITO
FISV	SKYW
FISV	SNMX
FISV	SSKN
FISV	SWKS
FISV	TBRA
FISV	TCX
FISV	TEAR
FISV	TGTX
FISV	TOWN
FISV	TRMB
FISV	TROVW
FISV	TSC
FISV	TST
FISV	UBOH
FISV	ULH
FISV	VALU
FISV	VOD
FISV	VONE
FISV	VONG
FISV	VRSK
FISV	VTGN
FISV	VTNR
FISV	VTWG
FISV	VTWV
FISV	WABC
FISV	WAFDW
FISV	WETF
FISV	WMIH
FISV	WTBA
FISV	XGTIW
FISV	XPLR
FISV	ZIOP
FISV	ZIV
FITB	AMTD
FITB	AVAV
FITB	BOKF
FITB	CBSH
FITB	CFO
FITB	COLB
FITB	ETFC
FITB	EWBC
FITB	FAB
FITB	FEM
FITB	FLDM
FITB	FMBH
FITB	FRGI
FITB	FSZ
FITB	FULLL
FITB	GASS
FITB	HAWK
FITB	HBCP
FITB	HDRA
FITB	IBCP
FITB	IBKR
FITB	IVAC
FITB	JKHY
FITB	LTRX
FITB	ON
FITB	PBBI
FITB	PZZA
FITB	QSII
FITB	SITO
FITB	TBRA
FITB	TCX
FITB	TRMB
FITB	UMBF
FITB	VWR
FITB	WTBA
FITB	ZGNX
FIVE	FNX
FIVE	RRD
FIVE	VICL
FJP	ACWX
FJP	ADRD
FJP	CARZ
FJP	CIZ
FJP	FNX
FJP	FUND
FJP	IPHS
FJP	IVAC
FJP	JJSF
FJP	VTGN
FKU	ACWI
FKU	ACWX
FKU	ADRD
FKU	ADRU
FKU	CDC
FKU	CIZ
FKU	EUFN
FKU	FDT
FKU	FEP
FKU	FGM
FKU	FUNC
FKU	IESC
FKU	IEUS
FKU	IFEU
FKU	IFON
FKU	IFV
FKU	IPHS
FKU	IVAC
FKU	PACW
FKU	PBSK
FKU	SCYX
FKU	VNOM
FKU	VTWV
FKU	VWR
FKU	WPCS
FLAG	COHR
FLAG	TXRH
FLAG	VTWO
FLAT	WBMD
FLEX	AVAV
FLEX	CFO
FLEX	IVAC
FLEX	JAZZ
FLEX	QSII
FLEX	SKYW
FLEX	TOWN
FLIC	AAWW
FLIC	AIRR
FLIC	AMNB
FLIC	APOG
FLIC	BANF
FLIC	BMTC
FLIC	BNCN
FLIC	BPFH
FLIC	BRKL
FLIC	BV
FLIC	CA
FLIC	CAVM
FLIC	CEVA
FLIC	CINF
FLIC	CMPR
FLIC	COBZ
FLIC	DIOD
FLIC	EGBN
FLIC	ENTG
FLIC	FIBK
FLIC	FLEX
FLIC	FMBH
FLIC	FNJN
FLIC	FSZ
FLIC	FXCM
FLIC	GRVY
FLIC	HAWK
FLIC	HELE
FLIC	HFBL
FLIC	HIMX
FLIC	HTLD
FLIC	IBKR
FLIC	IBOC
FLIC	IDSY
FLIC	IIN
FLIC	IRCP
FLIC	IRWD
FLIC	KCAP
FLIC	KTEC
FLIC	LTEA
FLIC	LXRX
FLIC	MAMS
FLIC	MCHI
FLIC	MPET
FLIC	MTRX
FLIC	NAVG
FLIC	NNBR
FLIC	NOVT
FLIC	OMCL
FLIC	OXLCO
FLIC	PHII
FLIC	PSCC
FLIC	PSCH
FLIC	PSCM
FLIC	PZZA
FLIC	QQEW
FLIC	RNET
FLIC	RNWK
FLIC	SIR
FLIC	SKYY
FLIC	SMSI
FLIC	SWKS
FLIC	TCBIW
FLIC	TCX
FLIC	TOWN
FLIC	TRMB
FLIC	TRS
FLIC	UBFO
FLIC	VALU
FLIC	VTNR
FLIC	VXUS
FLIC	WABC
FLIC	WAFDW
FLIC	WSTL
FLIC	WTBA
FLIC	ZGNX
FLIR	ADRD
FLIR	CDC
FLIR	CFO
FLIR	FEX
FLIR	FNJN
FLIR	FNSR
FLIR	FSZ
FLIR	GNMK
FLIR	JKHY
FLIR	LAYN
FLIR	QGEN
FLIR	TROVW
FLIR	VTGN
FLIR	VTWG
FLIR	VTWO
FLIR	VTWV
FLN	ADI
FLN	AMCX
FLN	AMSWA
FLN	BIB
FLN	BICK
FLN	CAR
FLN	CDTI
FLN	CGO
FLN	CLNE
FLN	COLM
FLN	COWN
FLN	CSX
FLN	CYTR
FLN	DAVE
FLN	DRRX
FLN	DTSI
FLN	EMCG
FLN	EMIF
FLN	EWZS
FLN	FBZ
FLN	FCAN
FLN	FEM
FLN	FLEX
FLN	FNJN
FLN	FNLC
FLN	FTR
FLN	FXCM
FLN	FYT
FLN	GIGM
FLN	GIII
FLN	GLMD
FLN	GSM
FLN	GTIM
FLN	GTXI
FLN	HAWK
FLN	IART
FLN	III
FLN	IKNX
FLN	INOD
FLN	IPWR
FLN	JBHT
FLN	LMBS
FLN	MDM
FLN	MENT
FLN	MXWL
FLN	MYGN
FLN	NFEC
FLN	NHTC
FLN	NNBR
FLN	NOVT
FLN	NWBI
FLN	OPXA
FLN	PACW
FLN	PDFS
FLN	PERI
FLN	PETS
FLN	PFMT
FLN	PGNX
FLN	PLCE
FLN	PSCD
FLN	QQQC
FLN	QQQX
FLN	RBPAA
FLN	SAMG
FLN	SCOR
FLN	SCSC
FLN	SFBC
FLN	SITO
FLN	SPAR
FLN	SWHC
FLN	TEAR
FLN	TOWN
FLN	TSC
FLN	TTS
FLN	TUES
FLN	UGLD
FLN	UNFI
FLN	USCR
FLN	VALU
FLN	VRTU
FLN	VTL
FLN	WINS
FMBH	AIQ
FMBH	ALKS
FMBH	ICON
FMBH	MDCA
FMBI	AAWW
FMBI	ABCB
FMBI	ACLS
FMBI	AEGN
FMBI	AIRR
FMBI	AMTD
FMBI	ANSS
FMBI	APOG
FMBI	APOL
FMBI	AROW
FMBI	ATSG
FMBI	BANF
FMBI	BANR
FMBI	BGCP
FMBI	BMTC
FMBI	BNCN
FMBI	BOKF
FMBI	BPFH
FMBI	BPOP
FMBI	BRKL
FMBI	BRKS
FMBI	BUSE
FMBI	CATY
FMBI	CBF
FMBI	CBSH
FMBI	CDNS
FMBI	CERN
FMBI	CERS
FMBI	CFFN
FMBI	CFNL
